cell_id,zone_name,area_km2,population,population_density_per_km2,children_6_14,schools_total,govt_schools,private_schools,primary_only_schools,secondary_schools,higher_secondary_schools,distance_to_nearest_school_km,avg_class_size,student_teacher_ratio,schools_per_1k_children,schools_per_10k_population,coverage_score,coverage_label
69,East,0.905,17387,19212.2,4373,4,2,2,1,1,2,1.32,45.2,40.4,0.91,2.3,35.0,Needs Improvement
70,South,3.125,19204,6145.3,4553,10,4,6,4,3,3,0.44,33.7,32.7,2.2,5.21,68.1,Good
71,New Delhi,0.901,5673,6296.3,1415,4,2,2,1,1,2,0.56,33.0,18.6,2.83,7.05,67.0,Good
72,North West,7.176,88987,12400.6,22579,23,11,12,9,7,7,0.61,30.3,31.6,1.02,2.58,56.8,Good
73,North East,1.06,22815,21523.6,4702,5,3,2,2,1,2,1.28,54.0,40.0,1.06,2.19,35.0,Needs Improvement
74,South,1.799,12370,6876.0,2912,6,2,4,2,2,2,0.29,25.2,22.9,2.06,4.85,83.3,Excellent
75,South West,2.81,19894,7079.7,5276,11,4,7,5,3,3,0.57,37.6,33.7,2.08,5.53,61.6,Good
76,North West,1.425,17629,12371.2,3921,4,2,2,1,1,2,0.4,35.0,33.9,1.02,2.27,56.1,Good
77,West,1.233,14998,12163.8,3623,3,1,2,1,1,1,0.53,27.9,33.4,0.83,2.0,59.2,Good
78,West,2.933,39635,13513.5,8951,8,3,5,3,2,3,0.78,26.9,24.7,0.89,2.02,63.3,Good
79,West,0.824,10608,12873.8,2458,2,0,2,0,0,2,0.23,39.5,23.0,0.81,1.89,67.2,Good
80,West,5.091,64860,12740.1,15462,13,5,8,5,4,4,0.26,26.6,20.4,0.84,2.0,83.4,Excellent
81,West,0.994,11571,11640.8,2758,2,0,2,0,0,2,0.23,32.2,20.6,0.73,1.73,75.0,Excellent
82,North West,1.021,12073,11824.7,2585,3,1,2,1,0,2,0.5,32.3,18.3,1.16,2.48,65.0,Good
83,South,2.221,12316,5545.2,3053,6,2,4,2,2,2,0.63,36.8,26.0,1.97,4.87,66.4,Good
84,North East,0.523,10950,20936.9,2257,2,1,1,0,0,2,0.77,50.3,42.3,0.89,1.83,35.0,Needs Improvement
85,West,2.427,36375,14987.6,7628,7,3,4,3,2,2,0.31,33.8,25.4,0.92,1.92,68.6,Good
86,North East,1.475,26066,17671.9,5218,6,3,3,2,1,3,1.49,48.0,44.6,1.15,2.3,35.0,Needs Improvement
87,South West,3.103,35664,11493.4,7424,19,7,12,8,6,5,0.22,28.6,19.0,2.56,5.33,79.2,Excellent
88,South,2.278,15881,6971.5,3702,8,3,5,3,2,3,0.38,29.6,28.5,2.16,5.04,83.9,Excellent
89,West,4.612,69834,15141.8,16929,14,6,8,5,4,5,0.52,33.1,28.1,0.83,2.0,61.9,Good
90,North,1.309,13773,10521.8,3520,4,2,2,1,1,2,0.56,30.3,27.4,1.14,2.9,61.5,Good
91,North East,4.29,84161,19617.9,17460,19,12,7,7,7,5,0.53,40.5,37.2,1.09,2.26,41.3,Needs Improvement
92,South,2.454,20741,8451.9,5383,11,4,7,4,3,4,0.52,25.6,25.0,2.04,5.3,84.4,Excellent
93,West,1.71,24331,14228.7,6136,5,2,3,2,1,2,0.59,26.3,19.4,0.81,2.05,77.6,Excellent
94,South,2.855,19968,6994.0,4564,10,4,6,4,3,3,0.62,33.8,25.3,2.19,5.01,76.8,Excellent
95,North,1.427,14872,10421.9,3945,4,2,2,1,1,2,0.3,38.6,20.6,1.01,2.69,65.0,Good
96,East,1.624,38884,23943.3,10473,10,6,4,4,3,3,0.7,40.1,36.6,0.95,2.57,39.6,Needs Improvement
97,North,1.685,19387,11505.6,4155,5,2,3,2,1,2,0.43,33.5,30.4,1.2,2.58,60.5,Good
98,South,2.783,17455,6272.0,3954,9,4,5,3,3,3,0.74,31.0,23.6,2.28,5.16,74.2,Excellent
99,West,2.264,23394,10333.0,6195,5,2,3,2,1,2,0.23,25.9,34.0,0.81,2.14,64.7,Good
100,North,0.553,6471,11701.6,1621,2,1,1,0,0,2,0.57,36.4,28.2,1.23,3.09,58.4,Good
101,West,6.713,113467,16902.6,23075,22,9,13,9,7,6,0.77,26.6,30.8,0.95,1.94,60.2,Good
102,West,8.232,113358,13770.4,28872,23,10,13,10,8,5,0.71,33.8,28.0,0.8,2.03,57.2,Good
103,North East,1.569,37647,23994.3,9711,9,5,4,3,2,4,1.1,47.1,43.9,0.93,2.39,35.0,Needs Improvement
104,New Delhi,4.407,31281,7098.0,7899,23,11,12,9,7,7,0.49,32.4,21.0,2.91,7.35,70.3,Excellent
105,South,3.627,25708,7088.0,6580,13,5,8,5,5,3,0.68,39.6,27.6,1.98,5.06,62.6,Good
106,South,1.822,14685,8059.8,3785,8,3,5,3,3,2,0.61,33.2,32.5,2.11,5.45,64.9,Good
107,West,2.128,30715,14433.7,6543,6,2,4,2,2,2,0.38,33.2,32.1,0.92,1.95,61.7,Good
108,South West,5.195,42794,8237.5,9264,23,9,14,9,8,6,0.4,27.9,26.3,2.48,5.37,84.4,Excellent
109,North,0.797,9177,11514.4,2242,3,1,2,1,0,2,0.78,37.2,30.4,1.34,3.27,53.1,Good
110,North East,4.351,101611,23353.5,26779,24,15,9,10,7,7,1.16,46.1,44.3,0.9,2.36,35.0,Needs Improvement
111,North,5.883,46231,7858.4,10269,13,7,6,6,4,3,0.64,30.1,31.1,1.27,2.81,57.3,Good
112,South West,1.57,16051,10223.6,3871,9,3,6,3,2,4,0.48,32.6,33.5,2.32,5.61,69.5,Good
113,South,6.885,38641,5612.3,9575,20,9,11,9,6,5,0.61,29.1,21.4,2.09,5.18,72.1,Excellent
114,North,4.283,38822,9064.2,8992,11,6,5,5,3,3,0.75,31.5,34.6,1.22,2.83,51.6,Good
115,North West,5.293,63079,11917.4,15767,16,8,8,7,5,4,0.59,31.3,20.6,1.01,2.54,65.0,Good
116,South,2.301,13941,6058.7,3666,7,3,4,3,2,2,0.77,35.6,33.9,1.91,5.02,57.2,Good
117,South,1.191,9061,7607.9,2208,5,2,3,2,1,2,0.38,29.1,29.7,2.26,5.52,78.7,Excellent
118,Central,1.888,26115,13832.1,6209,5,2,3,2,1,2,0.71,54.0,35.1,0.81,1.91,35.0,Needs Improvement
119,Central,0.505,8928,17679.2,2059,2,1,1,0,0,2,0.57,44.0,37.1,0.97,2.24,37.9,Needs Improvement
120,East,1.374,23224,16902.5,5583,6,3,3,2,1,3,0.97,46.1,41.9,1.07,2.58,35.0,Needs Improvement
121,West,3.911,42980,10989.5,9665,8,3,5,3,2,3,0.25,28.5,19.4,0.83,1.86,74.2,Excellent
122,Central,1.353,26959,19925.4,6130,5,2,3,2,1,2,1.09,49.2,41.6,0.82,1.85,35.0,Needs Improvement
123,South,3.205,18421,5747.6,4370,9,4,5,3,3,3,0.2,38.6,32.0,2.06,4.89,69.3,Good
124,Central,10.145,168154,16575.1,34414,33,18,15,14,11,8,1.24,50.2,39.1,0.96,1.96,35.0,Needs Improvement
125,West,1.686,22765,13502.4,4917,4,1,3,1,1,2,0.3,34.6,26.1,0.81,1.76,66.2,Good
126,South West,3.099,26180,8447.9,6230,15,6,9,6,5,4,0.29,36.5,28.4,2.41,5.73,74.2,Excellent
127,North West,0.834,12259,14699.0,2822,3,1,2,1,1,1,0.51,30.4,33.1,1.06,2.45,58.4,Good
128,North West,4.741,77835,16417.4,17380,19,9,10,8,6,5,0.27,33.9,25.8,1.09,2.44,65.0,Good
129,North East,4.726,110617,23406.1,27780,25,16,9,11,8,6,1.19,42.4,44.2,0.9,2.26,35.0,Needs Improvement
130,South,1.553,15634,10067.0,3885,8,3,5,3,2,3,0.36,30.6,27.5,2.06,5.12,76.1,Excellent
131,North,1.251,11298,9031.2,2391,3,1,2,1,1,1,0.66,37.7,27.8,1.25,2.66,55.6,Good
132,North East,1.806,39867,22074.8,10425,9,5,4,4,2,3,0.62,49.8,41.4,0.86,2.26,35.0,Needs Improvement
133,East,1.024,22981,22442.4,5393,6,3,3,2,1,3,1.3,43.5,36.7,1.11,2.61,35.0,Needs Improvement
134,South,3.596,25998,7229.7,6548,13,5,8,6,4,3,0.33,33.2,31.3,1.99,5.0,85.0,Excellent
135,North East,5.129,119580,23314.5,28713,27,17,10,12,8,7,1.44,54.6,41.3,0.94,2.26,35.0,Needs Improvement
136,New Delhi,2.669,19216,7199.7,5185,15,7,8,6,5,4,0.43,25.6,22.7,2.89,7.81,64.6,Good
137,South,0.693,4303,6209.2,1087,2,0,2,0,0,2,0.6,25.8,18.3,1.84,4.65,70.8,Excellent
138,West,7.501,106669,14220.6,26612,21,9,12,9,7,5,0.28,37.3,28.7,0.79,1.97,62.9,Good
139,West,3.437,45656,13283.7,11619,9,4,5,3,3,3,0.27,25.6,32.1,0.77,1.97,66.4,Good
140,West,2.89,43339,14996.2,9102,8,3,5,3,3,2,0.51,32.5,31.3,0.88,1.85,60.1,Good
141,North East,0.795,17685,22245.3,3790,4,2,2,1,1,2,0.68,48.4,39.0,1.06,2.26,35.0,Needs Improvement
142,South West,2.27,26623,11728.2,6655,15,6,9,6,5,4,0.79,25.9,27.3,2.25,5.63,78.7,Excellent
143,North,2.534,22361,8824.4,5245,6,3,3,2,1,3,0.56,30.4,23.8,1.14,2.68,63.8,Good
144,East,2.644,58779,22231.1,14860,15,9,6,6,5,4,0.68,52.3,38.1,1.01,2.55,35.0,Needs Improvement
145,New Delhi,3.682,33234,9026.1,6886,24,12,12,10,8,6,0.52,28.9,19.7,3.49,7.22,62.9,Good
146,East,1.362,29541,21689.4,7017,7,4,3,3,2,2,0.61,45.1,40.0,1.0,2.37,36.1,Needs Improvement
147,North West,1.75,21005,12002.9,4758,5,2,3,2,1,2,0.39,33.6,27.6,1.05,2.38,62.4,Good
148,Central,1.444,27628,19133.0,6409,5,2,3,2,1,2,0.53,44.8,39.0,0.78,1.81,36.0,Needs Improvement
149,New Delhi,2.092,16658,7962.7,4035,12,6,6,5,3,4,0.55,27.8,21.5,2.97,7.2,61.9,Good
150,West,0.685,10767,15718.2,2531,2,0,2,0,0,2,0.35,35.3,22.7,0.79,1.86,68.3,Good
151,North,4.801,41612,8667.4,9894,12,6,6,5,3,4,0.32,36.9,29.0,1.21,2.88,60.9,Good
152,West,3.416,38433,11250.9,8995,8,3,5,3,2,3,0.41,28.8,34.0,0.89,2.08,60.6,Good
153,South West,4.17,39717,9524.5,9080,22,8,14,10,6,6,0.33,33.7,22.2,2.42,5.54,71.2,Excellent
154,South,2.194,13891,6331.4,3528,7,3,4,3,2,2,0.58,31.4,31.9,1.98,5.04,65.6,Good
155,Central,2.997,55523,18526.2,11152,11,6,5,5,4,2,1.16,52.7,43.8,0.99,1.98,35.0,Needs Improvement
156,East,1.732,38349,22141.5,9276,10,6,4,4,3,3,1.38,52.4,43.0,1.08,2.61,35.0,Needs Improvement
157,West,7.381,110412,14958.9,26453,22,9,13,9,7,6,0.79,29.6,20.1,0.83,1.99,65.4,Good
158,New Delhi,1.022,7594,7430.5,1899,6,3,3,2,2,2,0.38,28.0,22.0,3.16,7.9,64.5,Good
159,West,0.942,13365,14187.9,3233,3,1,2,1,1,1,0.61,34.2,32.9,0.93,2.24,55.9,Good
160,North West,2.236,27497,12297.4,7090,7,3,4,2,2,3,0.68,27.4,29.3,0.99,2.55,58.7,Good
161,North West,2.758,37874,13732.4,10117,10,5,5,4,3,3,0.72,32.1,29.5,0.99,2.64,55.6,Good
162,North East,12.701,269373,21208.8,60333,60,39,21,26,21,13,1.12,50.7,42.5,0.99,2.23,35.0,Needs Improvement
163,South West,5.114,55830,10917.1,12054,30,12,18,14,9,7,0.28,26.8,23.8,2.49,5.37,72.3,Excellent
164,North West,3.583,60562,16902.6,13908,15,7,8,7,4,4,0.28,33.3,33.8,1.08,2.48,61.4,Good
165,East,1.326,23182,17482.7,5103,6,3,3,2,2,2,0.84,40.0,42.4,1.18,2.59,35.0,Needs Improvement
166,West,1.238,16730,13513.7,4066,3,1,2,1,1,1,0.77,38.5,34.5,0.74,1.79,50.0,Good
167,North East,1.23,30243,24587.8,7979,7,4,3,3,2,2,0.72,41.0,40.3,0.88,2.31,36.1,Needs Improvement
168,North East,4.226,88797,21012.1,18624,20,13,7,9,7,4,0.81,46.3,41.8,1.07,2.25,35.0,Needs Improvement
169,South,4.714,31979,6783.8,6621,16,7,9,6,6,4,0.56,37.5,18.7,2.42,5.0,76.6,Excellent
170,Central,4.54,86202,18987.2,18785,17,9,8,7,6,4,1.03,54.2,44.0,0.9,1.97,35.0,Needs Improvement
171,South West,1.264,12094,9568.0,3033,7,2,5,3,2,2,0.32,25.5,32.5,2.31,5.79,77.7,Excellent
172,West,0.899,9769,10866.5,2359,2,0,2,0,0,2,0.29,37.1,21.0,0.85,2.05,68.8,Good
173,South,2.595,17299,6666.3,3583,9,4,5,3,3,3,0.21,37.1,33.1,2.51,5.2,73.9,Excellent
174,West,3.402,54511,16023.2,14407,11,4,7,5,3,3,0.43,33.7,30.3,0.76,2.02,61.0,Good
175,North,2.833,25517,9007.1,6514,7,3,4,3,2,2,0.6,39.1,19.2,1.07,2.74,61.5,Good
176,North,4.213,45118,10709.2,9096,13,7,6,5,4,4,0.57,34.3,33.3,1.43,2.88,56.8,Good
177,Central,4.362,77845,17846.2,19118,16,8,8,7,4,5,0.6,53.3,44.1,0.84,2.06,35.0,Needs Improvement
178,East,5.899,131040,22213.9,33282,33,19,14,15,9,9,1.18,44.6,41.5,0.99,2.52,35.0,Needs Improvement
179,West,4.247,60276,14192.6,13635,12,5,7,5,4,3,0.53,36.0,18.7,0.88,1.99,68.1,Good
180,West,0.791,8311,10507.0,1702,2,0,2,0,0,2,0.25,30.5,24.9,1.18,2.41,74.7,Excellent
181,North West,1.521,19755,12988.2,4057,5,2,3,2,1,2,0.77,33.6,34.9,1.23,2.53,51.2,Good
182,East,2.095,39575,18890.2,8203,10,6,4,4,3,3,0.53,43.6,36.6,1.22,2.53,41.0,Needs Improvement
183,North,8.906,97763,10977.2,25304,28,15,13,12,10,6,0.56,36.1,20.0,1.11,2.86,64.3,Good
184,South,1.506,7127,4732.4,1879,4,1,3,1,1,2,0.64,28.4,34.9,2.13,5.61,64.9,Good
185,East,1.97,33298,16902.5,6945,8,4,4,3,2,3,1.19,43.5,40.5,1.15,2.4,35.0,Needs Improvement
186,Central,2.094,36817,17582.1,7971,7,3,4,3,2,2,0.67,51.1,38.1,0.88,1.9,35.0,Needs Improvement
187,New Delhi,4.018,27467,6836.0,5811,20,10,10,8,6,6,0.39,34.8,18.6,3.44,7.28,81.6,Excellent
188,North East,1.962,38619,19683.5,8227,9,5,4,4,2,3,1.05,41.7,39.3,1.09,2.33,35.0,Needs Improvement
189,North,2.984,30253,10138.4,7824,9,4,5,4,3,2,0.49,37.1,23.6,1.15,2.97,62.1,Good
190,New Delhi,0.929,6356,6841.8,1418,5,2,3,2,1,2,0.35,31.4,23.8,3.53,7.87,67.1,Good
191,East,2.619,53502,20428.4,11866,13,7,6,5,4,4,0.82,41.0,35.9,1.1,2.43,37.9,Needs Improvement
192,South,5.579,51024,9145.7,11016,26,11,15,12,8,6,0.39,28.4,23.0,2.36,5.1,71.3,Excellent
193,Central,3.655,68103,18632.8,16518,14,7,7,6,5,3,1.07,44.2,41.9,0.85,2.06,35.0,Needs Improvement
194,North West,2.09,30284,14490.0,6860,8,4,4,3,2,3,0.4,28.2,30.2,1.17,2.64,64.8,Good
195,New Delhi,4.483,21583,4814.4,5441,16,8,8,6,5,5,0.59,32.2,26.8,2.94,7.41,63.4,Good
196,North West,4.432,68502,15456.2,14686,17,8,9,7,5,5,0.6,36.1,22.9,1.16,2.48,63.0,Good
197,West,3.265,42807,13110.9,10922,9,4,5,3,3,3,0.2,34.6,26.8,0.82,2.1,67.4,Good
198,Central,3.972,77429,19493.7,18757,16,8,8,6,6,4,0.8,44.2,37.7,0.85,2.07,35.0,Needs Improvement
199,New Delhi,5.124,31986,6242.4,6653,23,11,12,9,7,7,0.48,34.8,19.5,3.46,7.19,62.5,Good
200,South,1.474,10931,7415.9,2503,6,2,4,2,2,2,0.6,37.3,21.6,2.4,5.49,74.5,Excellent
201,West,1.604,22576,14074.8,5879,5,2,3,2,1,2,0.6,32.0,27.9,0.85,2.21,60.9,Good
202,West,3.871,55658,14378.2,14727,11,4,7,4,3,4,0.59,27.8,33.9,0.75,1.98,57.6,Good
203,Central,8.134,138145,16983.6,32132,27,14,13,13,9,5,1.44,54.5,36.9,0.84,1.95,35.0,Needs Improvement
204,North West,2.272,30507,13427.4,7128,8,4,4,3,2,3,0.65,25.4,33.0,1.12,2.62,58.8,Good
205,North West,1.19,17149,14410.9,4532,4,2,2,1,1,2,0.69,30.3,18.8,0.88,2.33,65.0,Good
206,Central,5.787,111643,19292.0,26916,22,12,10,8,7,7,1.32,40.2,36.8,0.82,1.97,35.0,Needs Improvement
207,South West,1.962,19507,9942.4,3946,11,4,7,5,3,3,0.66,25.8,27.5,2.79,5.64,84.5,Excellent
208,West,1.849,24603,13306.1,6492,5,2,3,2,1,2,0.45,35.5,29.4,0.77,2.03,59.6,Good
209,East,0.464,8418,18142.2,1829,1,0,1,0,0,1,0.56,42.8,38.8,0.55,1.19,35.0,Needs Improvement
210,North East,2.234,55198,24708.1,13271,13,8,5,5,5,3,0.92,49.2,42.3,0.98,2.36,35.0,Needs Improvement
211,North East,3.73,92364,24762.5,19542,20,13,7,8,6,6,0.66,54.1,43.2,1.02,2.17,35.0,Needs Improvement
212,West,1.21,17060,14099.2,3452,3,1,2,1,0,2,0.49,33.3,26.2,0.87,1.76,64.0,Good
213,East,4.55,107963,23728.1,23946,27,16,11,12,9,6,1.11,48.3,39.1,1.13,2.5,35.0,Needs Improvement
214,West,1.178,19911,16902.4,5070,4,1,3,1,1,2,0.45,30.4,31.8,0.79,2.01,61.9,Good
215,Central,1.57,29582,18842.0,6491,6,3,3,2,2,2,1.48,50.7,38.4,0.92,2.03,35.0,Needs Improvement
216,Central,1.226,26735,21806.7,5758,5,2,3,2,1,2,0.76,50.6,39.3,0.87,1.87,35.0,Needs Improvement
217,South,1.275,9435,7400.0,2027,5,2,3,2,1,2,0.53,39.0,31.0,2.47,5.3,67.3,Good
218,South,0.84,7176,8542.9,1693,4,1,3,1,1,2,0.41,26.4,22.3,2.36,5.57,84.2,Excellent
219,New Delhi,1.866,14852,7959.3,3984,11,5,6,4,4,3,0.23,28.8,24.0,2.76,7.41,65.0,Good
220,South West,1.776,18290,10298.4,4245,10,4,6,4,3,3,0.46,37.5,26.8,2.36,5.47,75.0,Excellent
221,North,1.911,18004,9421.2,4303,5,2,3,2,1,2,0.52,37.7,31.9,1.16,2.78,54.3,Good
222,West,2.702,43599,16135.8,11346,9,4,5,4,3,2,0.21,38.7,34.2,0.79,2.06,59.4,Good
223,New Delhi,0.728,4691,6443.7,1113,3,1,2,1,0,2,0.55,33.0,24.6,2.7,6.4,72.8,Excellent
224,North West,3.3,45781,13873.0,9747,11,5,6,5,3,3,0.77,36.7,21.9,1.13,2.4,59.6,Good
225,South,3.531,21224,6010.8,4689,11,4,7,4,4,3,0.28,31.8,32.7,2.35,5.18,78.6,Excellent
226,East,2.101,41088,19556.4,9109,10,6,4,4,3,3,0.74,44.4,35.4,1.1,2.43,37.7,Needs Improvement
